tag	O
with	O
important	TAG
.	O

tag	O
with	O
nice	TAG
,	O
popular	TAG
.	O

Tag	O
with	O
ongoing	TAG
,	O
urgent	TAG
,	O
compulsory	TAG
.	O

Tag	O
with	O
ongoing	TAG
,	O
urgent	TAG
,	O
compulsory	TAG
.	O

Tag	O
with	O
ongoing	TAG
,	O
urgent	TAG
,	O
compulsory	TAG
,	O
next	TAG
.	O

tag	O
with	O
next	TAG
and	O
urgent	TAG
.	O

tag	O
with	O
cs2101	TAG
and	O
cs2105	TAG
.	O

tag	O
with	O
bio	TAG
and	O
math	TAG
.	O

tag	O
with	O
you	TAG
and	O
me	TAG
.	O

<<<<<<< HEAD

tag	O
done	TAG
.	O

=======
>>>>>>> FETCH_HEAD
tags	O
are	O
:	O
2103	TAG
,	O
2101	TAG
.	O

3	O
tags	O
are	O
:	O
cs	TAG
,	O
ma	TAG
,	O
pc	TAG
.	O

tag	O
as	O
done	TAG
.

tag	O
done	TAG
.	O

as	O
done	TAG
.	O

search	O
trashed	TAG
.	O

trashed	TAG
.	O